nohup: ignoring input
INFO:tensorflow:Importing user module Language_Model_April2019_Restart from path /home/tuna/t2t_user_dir/DEFENSE_langage_model_experiements
INFO:tensorflow:Generating problems:
8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

8% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

9% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

10% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

11% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

12% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

13% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

14% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

15% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

16% completed

